!SESSION 2015-01-16 15:38:50.668 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:39:07.648
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:39:07.649
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 15:43:27.155 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:43:43.686
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:43:43.687
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:45:11.089
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:45:11.089
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.089
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.089
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:45:11.096
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:45:11.096
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.096
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.096
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:46:03.011
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:46:03.011
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:46:03.011
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:46:03.011
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:47:00.880
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:47:00.880
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:47:00.880
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:47:00.880
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.ui 4 0 2015-01-16 15:48:12.079
!MESSAGE Unable to connect to repository http://download.eclipse.org/technology/subversive/2.0/update-site/content.xml
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to connect to repository http://download.eclipse.org/technology/subversive/2.0/update-site/content.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:192)
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:10:21.438
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:10:21.438
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 16:13:31.332 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:13:44.071
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:13:44.071
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 16:18:10.374 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:18:26.052
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:18:26.052
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 16:33:41.873 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:34:06.093
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:34:06.093
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 16:35:14.271 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:35:29.141
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:35:29.141
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 16:39:56.495 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.ui 4 4 2015-01-16 16:40:15.977
!MESSAGE Unable to find Action Set: PathTools.actionSet.toolbar

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:40:19.367
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:40:19.367
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 16:45:10.524 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.ui 4 4 2015-01-16 16:45:27.666
!MESSAGE Unable to find Action Set: PathTools.actionSet.toolbar

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2015-01-16 16:45:30.419
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:45:31.143
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 16:45:31.144
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-21 14:28:09.777 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.ui 4 4 2015-01-21 14:28:16.029
!MESSAGE Unable to find Action Set: PathTools.actionSet.toolbar

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2015-01-21 14:28:18.089
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY org.eclipse.egit.ui 2 0 2015-01-21 14:28:18.604
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-21 14:28:18.604
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-21 20:42:09.866 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.ui 4 4 2015-01-21 20:42:14.511
!MESSAGE Unable to find Action Set: PathTools.actionSet.toolbar

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2015-01-21 20:42:17.709
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY org.eclipse.egit.ui 2 0 2015-01-21 20:42:18.333
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-21 20:42:18.333
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-21 20:43:03.647
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-21 20:43:03.647
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.647
!MESSAGE Software being installed: eGovFramework CodeGen 3.2.0.201501212038 (egovframework.dev.imp.codegen.feature.feature.group 3.2.0.201501212038)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.647
!MESSAGE Missing requirement: eGovFramework CodeGen Model 3.2.0.201501212038 (egovframework.dev.imp.codegen.model 3.2.0.201501212038) requires 'bundle org.eclipse.uml2.uml.resources 2.2.0' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2015-01-21 20:43:03.647
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.647
!MESSAGE From: eGovFramework CodeGen 3.2.0.201501212038 (egovframework.dev.imp.codegen.feature.feature.group 3.2.0.201501212038)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.647
!MESSAGE To: egovframework.dev.imp.codegen.model [3.2.0.201501212038]

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-21 20:43:03.647
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-21 20:43:03.647
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.647
!MESSAGE Software being installed: eGovFramework CodeGen 3.2.0.201501212038 (egovframework.dev.imp.codegen.feature.feature.group 3.2.0.201501212038)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.647
!MESSAGE Missing requirement: eGovFramework CodeGen Model 3.2.0.201501212038 (egovframework.dev.imp.codegen.model 3.2.0.201501212038) requires 'bundle org.eclipse.uml2.uml.resources 2.2.0' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2015-01-21 20:43:03.647
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.647
!MESSAGE From: eGovFramework CodeGen 3.2.0.201501212038 (egovframework.dev.imp.codegen.feature.feature.group 3.2.0.201501212038)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.647
!MESSAGE To: egovframework.dev.imp.codegen.model [3.2.0.201501212038]

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-21 20:43:03.662
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-21 20:43:03.662
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.662
!MESSAGE Software being installed: eGovFramework CodeGen 3.2.0.201501212038 (egovframework.dev.imp.codegen.feature.feature.group 3.2.0.201501212038)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.662
!MESSAGE Missing requirement: eGovFramework CodeGen Model 3.2.0.201501212038 (egovframework.dev.imp.codegen.model 3.2.0.201501212038) requires 'bundle org.eclipse.uml2.uml.resources 2.2.0' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2015-01-21 20:43:03.662
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.662
!MESSAGE From: eGovFramework CodeGen 3.2.0.201501212038 (egovframework.dev.imp.codegen.feature.feature.group 3.2.0.201501212038)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.662
!MESSAGE To: egovframework.dev.imp.codegen.model [3.2.0.201501212038]

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-21 20:43:03.662
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-21 20:43:03.662
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.662
!MESSAGE Software being installed: eGovFramework CodeGen 3.2.0.201501212038 (egovframework.dev.imp.codegen.feature.feature.group 3.2.0.201501212038)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.662
!MESSAGE Missing requirement: eGovFramework CodeGen Model 3.2.0.201501212038 (egovframework.dev.imp.codegen.model 3.2.0.201501212038) requires 'bundle org.eclipse.uml2.uml.resources 2.2.0' but it could not be found
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2015-01-21 20:43:03.662
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.662
!MESSAGE From: eGovFramework CodeGen 3.2.0.201501212038 (egovframework.dev.imp.codegen.feature.feature.group 3.2.0.201501212038)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2015-01-21 20:43:03.662
!MESSAGE To: egovframework.dev.imp.codegen.model [3.2.0.201501212038]
!SESSION 2015-01-21 20:44:03.391 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.ui 4 4 2015-01-21 20:44:14.711
!MESSAGE Unable to find Action Set: PathTools.actionSet.toolbar

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2015-01-21 20:44:18.143
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY org.eclipse.egit.ui 2 0 2015-01-21 20:44:19.344
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-21 20:44:19.344
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 2 2 2015-01-21 20:44:37.135
!MESSAGE Invalid preference category path: egovframework.dev.imp.confmngt.preferences.emptyconfpreperencepage (bundle: egovframework.rte.rdt, page: egovframework.rte.rdt.plugin.preferences.RdtPreferencePage)
!SESSION 2015-02-02 17:45:02.903 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
